"","listener","Age","Group","Group2","CondCode","uRevs","TempRmv","z","material"
"1","TD01",11.9,"TD","TD_0","Diff_QNoAlt",0.07,0,-0.0244675062737897,"ASL"
"2","TD02",10.6,"TD","TD_1","Diff_QNoAlt",0.003,0,-0.742592686558508,"ASL"
"3","TD03",12.1,"TD","TD_1","Diff_QNoAlt",0.17,0,1.01190005992416,"ASL"
"4","TD05",7.8,"TD","TD_0","Diff_QNoAlt",0.00933333333333397,0,-0.734268163925426,"ASL"
"5","TD06",10.6,"TD","TD_1","Diff_QNoAlt",0.248666666666666,0,1.79340535117816,"ASL"
"6","TD07",8.5,"TD","TD_1","Diff_QNoAlt",0.086666666666666,0,0.0783013640786488,"ASL"
"7","TD09",8.2,"TD","TD_0","Diff_QNoAlt",0.176333333333333,0,0.997810515640164,"ASL"
"8","TD10",7.7,"TD","TD_0","Diff_QNoAlt",-0.019666666666666,0,-1.03567056795057,"ASL"
"9","TD12",8.5,"TD","TD_1","Diff_QNoAlt",0.010333333333334,0,-0.709681743983342,"ASL"
"10","TD13",7.4,"TD","TD_0","Diff_QNoAlt",0.072,0,-0.0955155707629897,"ASL"
"11","TD14",7.9,"TD","TD_1","Diff_QNoAlt",0.151666666666666,0,0.73706549224417,"ASL"
"12","TD15",7,"TD","TD_0","Diff_QNoAlt",0.168,0,0.887334449500765,"ASL"
"13","TD16",10,"TD","TD_0","Diff_QNoAlt",-0.010333333333333,0,-0.892457512081066,"ASL"
"14","TD17",11.9,"TD","TD_0","Diff_QNoAlt",-0.061666666666667,0,-1.38365234332398,"ASL"
"15","TD18",9.2,"TD","TD_0","Diff_QNoAlt",0.052,0,-0.265296462977666,"ASL"
"16","TD19",10.1,"TD","TD_0","Diff_QNoAlt",0.130333333333334,0,0.56167127273348,"ASL"
"17","TD20",9.7,"TD","TD_0","Diff_QNoAlt",-0.00633333333333302,0,-0.857278748169928,"ASL"
"18","TD21",10,"TD","TD_0","Diff_QNoAlt",-0.031333333333333,0,-1.10923889115489,"ASL"
"19","TD22",8.9,"TD","TD_0","Diff_QNoAlt",0.12,0,0.430549360967993,"ASL"
"20","TD23",11.1,"TD","TD_0","Diff_QNoAlt",0.00966666666666599,0,-0.663584988903222,"ASL"
"21","TD01",11.9,"TD","TD_0","Diff_AMSSN",0.075,0,0.967053355340266,"ASL"
"22","TD02",10.6,"TD","TD_1","Diff_AMSSN",0.09,0,1.15600806715775,"ASL"
"23","TD03",12.1,"TD","TD_1","Diff_AMSSN",-0.081333333333334,0,-0.862631644693231,"ASL"
"24","TD05",7.8,"TD","TD_0","Diff_AMSSN",0.075,0,1.00994353820636,"ASL"
"25","TD06",10.6,"TD","TD_1","Diff_AMSSN",-0.162,0,-1.78996240996246,"ASL"
"26","TD07",8.5,"TD","TD_1","Diff_AMSSN",0.046,0,0.663600412008938,"ASL"
"27","TD08",10.7,"TD","TD_1","Diff_AMSSN",-0.112666666666667,0,-1.21428413286482,"ASL"
"28","TD09",8.2,"TD","TD_0","Diff_AMSSN",-0.074333333333333,0,-0.740001152616041,"ASL"
"29","TD10",7.7,"TD","TD_0","Diff_AMSSN",0.039666666666666,0,0.597930287615378,"ASL"
"30","TD12",8.5,"TD","TD_1","Diff_AMSSN",-0.038333333333334,0,-0.322286533376537,"ASL"
"31","TD13",7.4,"TD","TD_0","Diff_AMSSN",-0.030333333333333,0,-0.21725653885463,"ASL"
"32","TD14",7.9,"TD","TD_1","Diff_AMSSN",-0.075333333333333,0,-0.748553205588859,"ASL"
"33","TD15",7,"TD","TD_0","Diff_AMSSN",-0.031333333333333,0,-0.224762489806324,"ASL"
"34","TD16",10,"TD","TD_0","Diff_AMSSN",0.07,0,0.928477498560667,"ASL"
"35","TD17",11.9,"TD","TD_0","Diff_AMSSN",-0.05,0,-0.494241524183648,"ASL"
"36","TD18",9.2,"TD","TD_0","Diff_AMSSN",0.036666666666666,0,0.547167680189943,"ASL"
"37","TD19",10.1,"TD","TD_0","Diff_AMSSN",-0.094,0,-0.989787485395831,"ASL"
"38","TD20",9.7,"TD","TD_0","Diff_AMSSN",0.00833333333333303,0,0.210710330725572,"ASL"
"39","TD21",10,"TD","TD_0","Diff_AMSSN",0.131333333333333,0,1.64548618611373,"ASL"
"40","TD22",8.9,"TD","TD_0","Diff_AMSSN",-0.121,0,-1.29287395511951,"ASL"
"41","TD23",11.1,"TD","TD_0","Diff_AMSSN",0.091666666666667,0,1.17026148877912,"ASL"
"42","TD01",11.9,"TD","TD_0","Diff_MDR",0.3425,0,1.33000894409538,"ASL"
"43","TD02",10.6,"TD","TD_1","Diff_MDR",0.2565,0,0.275893709528996,"ASL"
"44","TD03",12.1,"TD","TD_1","Diff_MDR",0.175666666666666,0,0.0397254623518805,"ASL"
"45","TD04",10.6,"TD","TD_1","Diff_MDR",0.294666666666667,0,0.583758337694309,"ASL"
"46","TD05",7.8,"TD","TD_0","Diff_MDR",0.484666666666666,0,1.34008855371803,"ASL"
"47","TD06",10.6,"TD","TD_1","Diff_MDR",0.061333333333334,0,-1.29838349388401,"ASL"
"48","TD07",8.5,"TD","TD_1","Diff_MDR",0.247666666666667,0,-0.377562044933996,"ASL"
"49","TD08",10.7,"TD","TD_1","Diff_MDR",0.00166666666666704,0,-1.75195008404153,"ASL"
"50","TD09",8.2,"TD","TD_0","Diff_MDR",0.257333333333334,0,-0.382759489378253,"ASL"
"51","TD10",7.7,"TD","TD_0","Diff_MDR",0.545666666666666,0,1.80441024005601,"ASL"
"52","TD12",8.5,"TD","TD_1","Diff_MDR",0.372,0,0.625350673892733,"ASL"
"53","TD13",7.4,"TD","TD_0","Diff_MDR",0.304666666666667,0,-0.22274528631238,"ASL"
"54","TD14",7.9,"TD","TD_1","Diff_MDR",0.281,0,-0.275028423927819,"ASL"
"55","TD15",7,"TD","TD_0","Diff_MDR",0.272,0,-0.597140998403353,"ASL"
"56","TD16",10,"TD","TD_0","Diff_MDR",0.267,0,0.194246308445012,"ASL"
"57","TD17",11.9,"TD","TD_0","Diff_MDR",0.234,0,0.454812992411462,"ASL"
"58","TD18",9.2,"TD","TD_0","Diff_MDR",0.197,0,-0.592187952368495,"ASL"
"59","TD19",10.1,"TD","TD_0","Diff_MDR",0.0216666666666661,0,-1.75696742483984,"ASL"
"60","TD20",9.7,"TD","TD_0","Diff_MDR",0.216333333333333,0,-0.297619238164501,"ASL"
"61","TD21",10,"TD","TD_0","Diff_MDR",0.4205,0,1.43242675621903,"ASL"
"62","TD22",8.9,"TD","TD_0","Diff_MDR",0.165666666666667,0,-0.928104604361513,"ASL"
"63","TD23",11.1,"TD","TD_0","Diff_MDR",0.254666666666667,0,0.399725271868391,"ASL"
"64","TD01",11.9,"TD","TD_0","Diff_ENG",0.2665,0,0.131376286074999,"ASL"
"65","TD02",10.6,"TD","TD_1","Diff_ENG",0.1045,0,-1.28670352004983,"ASL"
"66","TD03",12.1,"TD","TD_1","Diff_ENG",0.345666666666666,0,0.743742997984367,"ASL"
"67","TD04",10.6,"TD","TD_1","Diff_ENG",0.248666666666667,0,-0.239011340700983,"ASL"
"68","TD05",7.8,"TD","TD_0","Diff_ENG",0.4705,0,0.854480453704335,"ASL"
"69","TD06",10.6,"TD","TD_1","Diff_ENG",0.185,0,-0.70169158637874,"ASL"
"70","TD07",8.5,"TD","TD_1","Diff_ENG",0.432,0,0.704347596720051,"ASL"
"71","TD08",10.7,"TD","TD_1","Diff_ENG",0.082333333333333,0,-1.4292715542093,"ASL"
"72","TD09",8.2,"TD","TD_0","Diff_ENG",0.153666666666667,0,-1.37393109741744,"ASL"
"73","TD10",7.7,"TD","TD_0","Diff_ENG",0.562333333333333,0,1.50333210747978,"ASL"
"74","TD12",8.5,"TD","TD_1","Diff_ENG",0.342333333333333,0,0.0527193973100171,"ASL"
"75","TD13",7.4,"TD","TD_0","Diff_ENG",0.362,0,-0.00810272546088135,"ASL"
"76","TD14",7.9,"TD","TD_1","Diff_ENG",0.344,0,-0.0463018050474774,"ASL"
"77","TD15",7,"TD","TD_0","Diff_ENG",0.299333333333334,0,-0.537604575931373,"ASL"
"78","TD16",10,"TD","TD_0","Diff_ENG",0.050333333333333,0,-1.79147834099908,"ASL"
"79","TD17",11.9,"TD","TD_0","Diff_ENG",0.397,0,1.07974966923123,"ASL"
"80","TD18",9.2,"TD","TD_0","Diff_ENG",0.267,0,-0.365089727461657,"ASL"
"81","TD19",10.1,"TD","TD_0","Diff_ENG",0.205,0,-0.648958048812737,"ASL"
"82","TD20",9.7,"TD","TD_0","Diff_ENG",0.393333333333333,0,0.645614577132204,"ASL"
"83","TD21",10,"TD","TD_0","Diff_ENG",0.559166666666667,0,1.90633000992812,"ASL"
"84","TD22",8.9,"TD","TD_0","Diff_ENG",0.336,0,0.0807824474910126,"ASL"
"85","TD23",11.1,"TD","TD_0","Diff_ENG",0.368666666666667,0,0.725667180291429,"ASL"
"86","TD01",11.9,"TD","TD_0","Diff_QNoAlt",-0.0395,0,-0.537701016119794,"CCRM"
"87","TD02",10.6,"TD","TD_1","Diff_QNoAlt",0.0175,0,-0.352849153529233,"CCRM"
"88","TD03",12.1,"TD","TD_1","Diff_QNoAlt",-0.011666666666667,0,-0.148171661725834,"CCRM"
"89","TD04",10.6,"TD","TD_1","Diff_QNoAlt",0.072833333333333,0,0.279007354465329,"CCRM"
"90","TD05",7.8,"TD","TD_0","Diff_QNoAlt",0.153333333333334,0,0.194473528650646,"CCRM"
"91","TD06",10.6,"TD","TD_1","Diff_QNoAlt",0.165,0,1.33146714037194,"CCRM"
"92","TD07",8.5,"TD","TD_1","Diff_QNoAlt",0.098333333333334,0,-0.182633901335027,"CCRM"
"93","TD08",10.7,"TD","TD_1","Diff_QNoAlt",0.192833333333333,0,1.68514753569406,"CCRM"
"94","TD09",8.2,"TD","TD_0","Diff_QNoAlt",0.033666666666666,0,-1.0286154927129,"CCRM"
"95","TD10",7.7,"TD","TD_0","Diff_QNoAlt",0.203333333333333,0,0.729579245477495,"CCRM"
"96","TD11",7.3,"TD","TD_0","Diff_QNoAlt",0.268333333333333,0,1.32842448785844,"CCRM"
"97","TD13",7.4,"TD","TD_0","Diff_QNoAlt",0.223333333333333,0,0.850414238621447,"CCRM"
"98","TD14",7.9,"TD","TD_1","Diff_QNoAlt",0.036333333333333,0,-1.10571145388049,"CCRM"
"99","TD16",10,"TD","TD_0","Diff_QNoAlt",-0.094666666666667,0,-1.84878456422639,"CCRM"
"100","TD17",11.9,"TD","TD_0","Diff_QNoAlt",0.0505,0,0.490017400497872,"CCRM"
"101","TD18",9.2,"TD","TD_0","Diff_QNoAlt",0.166666666666667,0,0.8486135358961,"CCRM"
"102","TD19",10.1,"TD","TD_0","Diff_QNoAlt",-0.010166666666667,0,-0.848022202885735,"CCRM"
"103","TD20",9.7,"TD","TD_0","Diff_QNoAlt",0.0025,0,-0.846776187945433,"CCRM"
"104","TD21",10,"TD","TD_0","Diff_QNoAlt",0.037,0,-0.345270584359798,"CCRM"
"105","TD22",8.9,"TD","TD_0","Diff_QNoAlt",-0.016666666666667,0,-1.35243381961468,"CCRM"
"106","TD23",11.1,"TD","TD_0","Diff_QNoAlt",0.108,0,0.859823605206636,"CCRM"
"107","TD01",11.9,"TD","TD_0","Diff_AMSSN",0.0655,0,0.143904914162294,"CCRM"
"108","TD02",10.6,"TD","TD_1","Diff_AMSSN",0.0825,0,0.577848363378833,"CCRM"
"109","TD03",12.1,"TD","TD_1","Diff_AMSSN",0.033666666666667,0,-0.215135724242953,"CCRM"
"110","TD04",10.6,"TD","TD_1","Diff_AMSSN",0.048,0,0.232729552508767,"CCRM"
"111","TD05",7.8,"TD","TD_0","Diff_AMSSN",-0.034166666666667,0,-0.0208525920665263,"CCRM"
"112","TD06",10.6,"TD","TD_1","Diff_AMSSN",-0.073,0,-0.9776871464848,"CCRM"
"113","TD07",8.5,"TD","TD_1","Diff_AMSSN",0.066666666666666,0,0.845736118650504,"CCRM"
"114","TD08",10.7,"TD","TD_1","Diff_AMSSN",-0.1575,0,-1.843276985847,"CCRM"
"115","TD09",8.2,"TD","TD_0","Diff_AMSSN",0.046666666666667,0,0.706563759259925,"CCRM"
"116","TD10",7.7,"TD","TD_0","Diff_AMSSN",-0.114166666666666,0,-0.800829256707965,"CCRM"
"117","TD11",7.3,"TD","TD_0","Diff_AMSSN",-0.18,0,-1.37819395113439,"CCRM"
"118","TD13",7.4,"TD","TD_0","Diff_AMSSN",-0.174333333333333,0,-1.34180660846419,"CCRM"
"119","TD14",7.9,"TD","TD_1","Diff_AMSSN",-0.043333333333333,0,-0.132849665664132,"CCRM"
"120","TD15",7,"TD","TD_0","Diff_AMSSN",0.087666666666667,0,1.36029102069114,"CCRM"
"121","TD16",10,"TD","TD_0","Diff_AMSSN",0.113333333333333,0,1.00808091329223,"CCRM"
"122","TD17",11.9,"TD","TD_0","Diff_AMSSN",0.022,0,-0.29124489084779,"CCRM"
"123","TD18",9.2,"TD","TD_0","Diff_AMSSN",-0.116666666666667,0,-1.1303204485719,"CCRM"
"124","TD19",10.1,"TD","TD_0","Diff_AMSSN",0.126,0,1.11449236251578,"CCRM"
"125","TD20",9.7,"TD","TD_0","Diff_AMSSN",0.174,0,1.67585301989736,"CCRM"
"126","TD21",10,"TD","TD_0","Diff_AMSSN",0.0975,0,0.849693053231096,"CCRM"
"127","TD22",8.9,"TD","TD_0","Diff_AMSSN",0.023166666666667,0,0.32939095833894,"CCRM"
"128","TD23",11.1,"TD","TD_0","Diff_AMSSN",-0.036333333333333,0,-0.712388401522698,"CCRM"
"129","TD01",11.9,"TD","TD_0","Diff_MDR",0.2905,0,0.5709059263247,"CCRM"
"130","TD02",10.6,"TD","TD_1","Diff_MDR",0.145,0,-0.436923773455783,"CCRM"
"131","TD03",12.1,"TD","TD_1","Diff_MDR",0.321666666666667,0,0.784193276029023,"CCRM"
"132","TD04",10.6,"TD","TD_1","Diff_MDR",0.1985,0,-0.082147944175403,"CCRM"
"133","TD05",7.8,"TD","TD_0","Diff_MDR",0.098333333333333,0,-0.838940785024909,"CCRM"
"134","TD06",10.6,"TD","TD_1","Diff_MDR",0.08,0,-0.867959827721666,"CCRM"
"135","TD07",8.5,"TD","TD_1","Diff_MDR",0.188666666666666,0,-0.216772384405715,"CCRM"
"136","TD08",10.7,"TD","TD_1","Diff_MDR",-0.065833333333333,0,-1.83172235429645,"CCRM"
"137","TD09",8.2,"TD","TD_0","Diff_MDR",0.357666666666667,0,0.894004725004952,"CCRM"
"138","TD10",7.7,"TD","TD_0","Diff_MDR",0.301333333333334,0,0.503912425173464,"CCRM"
"139","TD11",7.3,"TD","TD_0","Diff_MDR",0.035,0,-1.27545235223888,"CCRM"
"140","TD13",7.4,"TD","TD_0","Diff_MDR",-0.011333333333333,0,-1.57939814959127,"CCRM"
"141","TD15",7,"TD","TD_0","Diff_MDR",0.485333333333333,0,1.70093721768668,"CCRM"
"142","TD16",10,"TD","TD_0","Diff_MDR",0.166666666666667,0,-0.313078352061757,"CCRM"
"143","TD17",11.9,"TD","TD_0","Diff_MDR",0.251666666666667,0,0.313389514417136,"CCRM"
"144","TD18",9.2,"TD","TD_0","Diff_MDR",0.183833333333333,0,-0.225684976057849,"CCRM"
"145","TD19",10.1,"TD","TD_0","Diff_MDR",0.166833333333333,0,-0.308667587516252,"CCRM"
"146","TD20",9.7,"TD","TD_0","Diff_MDR",0.293333333333334,0,0.5169727117501,"CCRM"
"147","TD21",10,"TD","TD_0","Diff_MDR",0.29,0,0.504784930391455,"CCRM"
"148","TD22",8.9,"TD","TD_0","Diff_MDR",0.136666666666667,0,-0.548379052244235,"CCRM"
"149","TD23",11.1,"TD","TD_0","Diff_MDR",0.306666666666667,0,0.651667978416831,"CCRM"
"150","TD01",11.9,"TD","TD_0","Diff_ENG",0.173,0,0.18200453587574,"CCRM"
"151","TD02",10.6,"TD","TD_1","Diff_ENG",0.1445,0,-0.335531991581734,"CCRM"
"152","TD03",12.1,"TD","TD_1","Diff_ENG",0.353,0,1.63012619325358,"CCRM"
"153","TD04",10.6,"TD","TD_1","Diff_ENG",0.326833333333333,0,1.08531895666988,"CCRM"
"154","TD06",10.6,"TD","TD_1","Diff_ENG",0.108333333333333,0,-0.617364400878447,"CCRM"
"155","TD07",8.5,"TD","TD_1","Diff_ENG",0.294333333333333,0,0.354798243658045,"CCRM"
"156","TD09",8.2,"TD","TD_0","Diff_ENG",0.309666666666667,0,0.406104627250131,"CCRM"
"157","TD10",7.7,"TD","TD_0","Diff_ENG",0.371333333333334,0,0.773014753579273,"CCRM"
"158","TD11",7.3,"TD","TD_0","Diff_ENG",0.292,0,0.0638948363151144,"CCRM"
"159","TD13",7.4,"TD","TD_0","Diff_ENG",0.197333333333334,0,-0.651078019331236,"CCRM"
"160","TD14",7.9,"TD","TD_1","Diff_ENG",0.413333333333334,0,1.14575744829501,"CCRM"
"161","TD15",7,"TD","TD_0","Diff_ENG",0.271333333333333,0,-0.165332422526398,"CCRM"
"162","TD16",10,"TD","TD_0","Diff_ENG",0.110333333333333,0,-0.738139534150662,"CCRM"
"163","TD17",11.9,"TD","TD_0","Diff_ENG",0.207,0,0.446952975951909,"CCRM"
"164","TD18",9.2,"TD","TD_0","Diff_ENG",0.01,0,-1.7018109665875,"CCRM"
"165","TD19",10.1,"TD","TD_0","Diff_ENG",0.223833333333333,0,0.169047422237961,"CCRM"
"166","TD20",9.7,"TD","TD_0","Diff_ENG",0.173666666666667,0,-0.312788293980454,"CCRM"
"167","TD21",10,"TD","TD_0","Diff_ENG",0.151,0,-0.421240419549751,"CCRM"
"168","TD22",8.9,"TD","TD_0","Diff_ENG",0.373666666666667,0,1.0639181609222,"CCRM"
"169","TD23",11.1,"TD","TD_0","Diff_ENG",0.203666666666667,0,0.239163857850026,"CCRM"
"170","TD01",11.9,"TD","TD_0","Diff_CCRM",0.238,0,-1.18499333617726,"CCRM"
"171","TD02",10.6,"TD","TD_1","Diff_CCRM",0.375,0,-0.496874925386293,"CCRM"
"172","TD03",12.1,"TD","TD_1","Diff_CCRM",0.684,0,1.63558523368398,"CCRM"
"173","TD04",10.6,"TD","TD_1","Diff_CCRM",0.552166666666667,0,0.613152385720812,"CCRM"
"174","TD05",7.8,"TD","TD_0","Diff_CCRM",0.680333333333333,0,1.04948720122691,"CCRM"
"175","TD06",10.6,"TD","TD_1","Diff_CCRM",0.308333333333333,0,-0.914570997298657,"CCRM"
"176","TD07",8.5,"TD","TD_1","Diff_CCRM",0.424333333333333,0,-0.462794244230205,"CCRM"
"177","TD08",10.7,"TD","TD_1","Diff_CCRM",0.5415,0,0.559416938598597,"CCRM"
"178","TD09",8.2,"TD","TD_0","Diff_CCRM",0.209666666666667,0,-1.8470633689393,"CCRM"
"179","TD10",7.7,"TD","TD_0","Diff_CCRM",0.592666666666667,0,0.487120942278396,"CCRM"
"180","TD11",7.3,"TD","TD_0","Diff_CCRM",0.401333333333333,0,-0.764050481645147,"CCRM"
"181","TD13",7.4,"TD","TD_0","Diff_CCRM",0.363333333333334,0,-0.989041318251422,"CCRM"
"182","TD14",7.9,"TD","TD_1","Diff_CCRM",0.515666666666667,0,0.0308738279871474,"CCRM"
"183","TD15",7,"TD","TD_0","Diff_CCRM",0.748,0,1.36868131914785,"CCRM"
"184","TD16",10,"TD","TD_0","Diff_CCRM",0.353333333333333,0,-0.711201695060401,"CCRM"
"185","TD17",11.9,"TD","TD_0","Diff_CCRM",0.219666666666667,0,-1.29985975595315,"CCRM"
"186","TD18",9.2,"TD","TD_0","Diff_CCRM",0.620166666666666,0,0.855859437698709,"CCRM"
"187","TD19",10.1,"TD","TD_0","Diff_CCRM",0.578833333333333,0,0.714751192566929,"CCRM"
"188","TD20",9.7,"TD","TD_0","Diff_CCRM",0.382,0,-0.570880157289377,"CCRM"
"189","TD21",10,"TD","TD_0","Diff_CCRM",0.662,0,1.22273111789384,"CCRM"
"190","TD22",8.9,"TD","TD_0","Diff_CCRM",0.490666666666667,0,0.0051970448576584,"CCRM"
"191","TD23",11.1,"TD","TD_0","Diff_CCRM",0.555333333333333,0,0.698472571055469,"CCRM"
